     1→   561→
     2→   562→const SPLASH_DEVICES: SplashDevice[] = [
   531→  1091→
   532→  1092→  if (withGuides && preset.guides) {
   533→  1093→    const topH = ch * 0.14;
   534→  1094→    const bottomH = ch * 0.17;
   535→  1095→    ctx.fillStyle = 'rgba(239, 68, 68, 0.16)';
   536→  1096→    ctx.fillRect(0, 0, cw, topH);
   537→  1097→    ctx.fillRect(0, ch - bottomH, cw, bottomH);
   538→  1098→    ctx.strokeStyle = 'rgba(255, 255, 255, 0.75)';
   539→  1099→    ctx.setLineDash([12, 10]);
   540→  1100→    ctx.lineWidth = 3;
   541→  1101→    ctx.beginPath(); ctx.moveTo(0, topH); ctx.lineTo(cw, topH); ctx.stroke();
   542→  1102→    ctx.beginPath(); ctx.moveTo(0, ch - bottomH); ctx.lineTo(cw, ch - bottomH); ctx.stroke();
   543→  1103→    ctx.setLineDash([]);
   544→  1104→    ctx.fillStyle = 'rgba(255, 255, 255, 0.92)';
   545→  1105→    ctx.font = `700 ${Math.round(cw * 0.032)}px ${CANVAS_FONT}`;
   546→  1106→    ctx.textAlign = 'center';
   547→  1107→    ctx.fillText('platform UI — keep captions and CTAs clear of this zone', cw / 2, topH - cw * 0.03);
   548→  1108→    ctx.fillText('caption / engagement bar', cw / 2, ch - bottomH + cw * 0.06);
   549→  1109→  }
   550→  1110→}
   551→  1111→
   552→  1112→const ReelStoryResizerTool = () => {
   553→  1113→  const [src, setSrc] = React.useState<LoadedImage | null>(null);
   554→  1114→  const [presetId, setPresetId] = React.useState('reels');
   555→  1115→  const [zoom, setZoom] = React.useState(100);
   556→  1116→  const [off, setOff] = React.useState({ x: 0, y: 0 });
   557→  1117→  const [guides, setGuides] = React.useState(true);
   558→  1118→  const [bg, setBg] = React.useState('#0a0a0a');
   559→  1119→  const [format, setFormat] = React.useState<'image/png' | 'image/jpeg'>('image/jpeg');
   560→  1120→  const [quality, setQuality] = React.useState(90);
   561→  1121→  const [busy, setBusy] = React.useState(false);
   562→  1122→  const canvasRef = React.useRef<HTMLCanvasElement | null>(null);
   563→  1123→  const dragRef = React.useRef<{ startX: number; startY: number; ox: number; oy: number } | null>(null);
   564→  1124→
   565→  1125→  const preset = REEL_PRESETS.find((p) => p.id === presetId) ?? REEL_PRESETS[0];
   566→  1126→
   567→  1127→  React.useEffect(() => {
   568→  1128→    const canvas = canvasRef.current;
   569→  1129→    if (!canvas || !src) return;
   570→  1130→    renderReel(canvas, src.img, preset, zoom / 100, off.x, off.y, guides, bg);
   571→  1131→  }, [src, preset, zoom, off, guides, bg]);
   572→  1132→
   573→  1133→  const onPointerDown = (e: React.PointerEvent<HTMLCanvasElement>) => {
   574→  1134→    if (!src) return;
   575→  1135→    e.currentTarget.setPointerCapture(e.pointerId);
   576→  1136→    dragRef.current = { startX: e.clientX, startY: e.clientY, ox: off.x, oy: off.y };
   577→  1137→  };
   578→  1138→  const onPointerMove = (e: React.PointerEvent<HTMLCanvasElement>) => {
   579→  1139→    const drag = dragRef.current;
   580→  1140→    if (!drag || !src) return;
   581→  1141→    const canvas = canvasRef.current;
   582→  1142→    if (!canvas) return;
   583→  1143→    const rect = canvas.getBoundingClientRect();
   584→  1144→    const cw = preset.w, ch = preset.h;
   585→  1145→    const iw = src.img.naturalWidth || 1, ih = src.img.naturalHeight || 1;
   586→  1146→    const scale = Math.max(cw / iw, ch / ih) * (zoom / 100);
   587→  1147→    const maxX = Math.max(0.0001, ((iw * scale) - cw) / 2);
   588→  1148→    const maxY = Math.max(0.0001, ((ih * scale) - ch) / 2);
   589→  1149→    const displayScale = rect.width / cw;
   590→  1150→    const nx = clamp(drag.ox + (e.clientX - drag.startX) / displayScale / maxX, -1, 1);
   591→  1151→    const ny = clamp(drag.oy + (e.clientY - drag.startY) / displayScale / maxY, -1, 1);
   592→  1152→    setOff({ x: nx, y: ny });
   593→  1153→  };
   594→  1154→  const onPointerUp = () => { dragRef.current = null; };
   595→  1155→
   596→  1156→  const exportImage = async () => {
   597→  1157→    if (!src || busy) return;
   598→  1158→    setBusy(true);
   599→  1159→    try {
   600→  1160→      const canvas = document.createElement('canvas');
   601→  1161→      renderReel(canvas, src.img, preset, zoom / 100, off.x, off.y, false, bg);
   602→  1162→      const blob = await canvasToBlob(canvas, format, format === 'image/jpeg' ? quality / 100 : undefined);
   603→  1163→      downloadBlob(`${src.name.replace(/\.[^.]+$/, '')}-${preset.id}.${format === 'image/png' ? 'png' : 'jpg'}`, blob);
   604→  1164→    } catch {
   605→  1165→      /* canvasToBlob rejection is the guard; keep UI calm */
   606→  1166→    } finally {
   607→  1167→      setBusy(false);
   608→  1168→    }
   609→  1169→  };
   610→  1170→
   611→  1171→  return (
   612→  1172→    <div className="flex flex-col gap-5">
   613→  1173→      {!src ? (
   614→  1174→        <FileDrop
   615→  1175→          accept="image/*"
   616→  1176→          title="Drop the image or exported video frame here"
   617→  1177→          hint="Vertical screenshots, product shots and camera rolls all work"
   618→  1178→          icon={<Crop />}
   619→  1179→          onFiles={async (files) => {
   620→  1180→            try { setSrc(await fileToImage(files[0])); } catch { /* ignore undecodable */ }
   621→  1181→          }}
   622→  1182→        />
   623→  1183→      ) : (
   624→  1184→        <div className="grid gap-5 lg:grid-cols-[minmax(0,1fr)_340px]">
   625→  1185→          <div className="flex items-center justify-center rounded-2xl border border-gray-200 bg-gray-900 p-3">
   626→  1186→            <canvas
   627→  1187→              ref={canvasRef}
   628→  1188→              className="max-h-[460px] w-auto max-w-full cursor-grab touch-none rounded-lg active:cursor-grabbing"
   629→  1189→              aria-label="Crop preview — drag to reposition"
   630→  1190→              onPointerDown={onPointerDown}
   631→  1191→              onPointerMove={onPointerMove}
   632→  1192→              onPointerUp={onPointerUp}
   633→  1193→              onPointerCancel={onPointerUp}
   634→  1194→            />
   635→  1195→          </div>
   636→  1196→          <div className="flex flex-col gap-3">
   637→  1197→            <SelectInput
   638→  1198→              label="Output size"
   639→  1199→              value={presetId}
   640→  1200→              onChange={(v) => { setPresetId(v); setOff({ x: 0, y: 0 }); }}
   641→  1201→              options={REEL_PRESETS.map((p) => ({ value: p.id, label: `${p.label} (${p.w}×${p.h})` }))}
   642→  1202→            />
   643→  1203→            <LabeledSlider
   644→  1204→              label="Zoom"
   645→  1205→              value={zoom}
   646→  1206→              onChange={setZoom}
   647→  1207→              min={40} max={300}
   648→  1208→              format={(v) => `${v}%`}
   649→  1209→              help="Below 100% letterboxes with the background color; drag the preview to reposition."
   650→  1210→            />
   651→  1211→            <ColorField label="Background (letterbox) color" value={bg} onChange={setBg} />
   652→  1212→            {preset.guides ? (
   653→  1213→              <ToggleInput
   654→  1214→                label="Safe-zone guides"
   655→  1215→                checked={guides}
   656→  1216→                onChange={setGuides}
   657→  1217→                help="Red bands mark the platform UI overlays. Guides are preview-only — exports are always clean."
   658→  1218→              />
   659→  1219→            ) : null}
   660→  1220→            <SelectInput
   661→  1221→              label="Export format"
   662→  1222→              value={format}
   663→  1223→              onChange={(v) => setFormat(v as 'image/png' | 'image/jpeg')}
   664→  1224→              options={[
   665→  1225→                { value: 'image/jpeg', label: 'JPEG — small files for uploads' },
   666→  1226→                { value: 'image/png', label: 'PNG — lossless' },
   667→  1227→              ]}
   668→  1228→            />
   669→  1229→            {format === 'image/jpeg' ? (
   670→  1230→              <LabeledSlider label="JPEG quality" value={quality} onChange={setQuality} min={40} max={100} format={(v) => `${v}%`} />
   671→  1231→            ) : null}
   672→  1232→            <div className="flex flex-wrap gap-2">
   673→  1233→              <PillButton onClick={exportImage} disabled={busy}>
   674→  1234→                <Download className="size-4" /> {busy ? 'Exporting…' : `Export ${preset.w}×${preset.h}`}
   675→  1235→              </PillButton>
   676→  1236→              <PillButton variant="ghost" onClick={() => { setSrc(null); setOff({ x: 0, y: 0 }); setZoom(100); }}>New image</PillButton>
   677→  1237→            </div>
   678→  1238→          </div>
   679→  1239→        </div>
   680→  1240→      )}
   681→  1241→    </div>
   682→  1242→  );
   683→  1243→};
   684→  1244→
   685→  1245→/* ═════════════════════ 6. profile-picture-resizer ═════════════════════ */
   686→  1246→
   687→  1247→const AVATAR_PLATFORMS = [
   688→  1248→  { id: 'linkedin', label: 'LinkedIn — 400×400', size: 400 },
   689→  1249→  { id: 'instagram', label: 'Instagram — 320×320', size: 320 },
   690→  1250→  { id: 'x', label: 'X / Twitter — 400×400', size: 400 },
   691→  1251→  { id: 'github', label: 'GitHub — 460×460', size: 460 },
   692→  1252→];
   693→  1253→
   694→  1254→function renderAvatar(canvas: HTMLCanvasElement, img: HTMLImageElement, size: number, zoom: number, offX: number, offY: number) {
   695→  1255→  canvas.width = size;
   696→  1256→  canvas.height = size;
   697→  1257→  const ctx = canvas.getContext('2d');
   698→  1258→  if (!ctx) return;
   699→  1259→  ctx.clearRect(0, 0, size, size);
   700→  1260→  const iw = img.naturalWidth || 1, ih = img.naturalHeight || 1;
   701→  1261→  const scale = Math.max(size / iw, size / ih) * zoom;
   702→  1262→  const dw = iw * scale, dh = ih * scale;
   703→  1263→  const maxX = Math.max(0, (dw - size) / 2);
   704→  1264→  const maxY = Math.max(0, (dh - size) / 2);
   705→  1265→  ctx.save();
   706→  1266→  ctx.beginPath();
   707→  1267→  ctx.arc(size / 2, size / 2, size / 2, 0, Math.PI * 2);
   708→  1268→  ctx.clip();
   709→  1269→  ctx.drawImage(img, (size - dw) / 2 + offX * maxX, (size - dh) / 2 + offY * maxY, dw, dh);
   710→  1270→  ctx.restore();
   711→  1271→  ctx.strokeStyle = 'rgba(124, 58, 237, 0.55)';
   712→  1272→  ctx.lineWidth = Math.max(2, size * 0.008);
   713→  1273→  ctx.beginPath();
   714→  1274→  ctx.arc(size / 2, size / 2, size / 2 - ctx.lineWidth / 2, 0, Math.PI * 2);
   715→  1275→  ctx.stroke();
   716→  1276→}
   717→  1277→
   718→  1278→const ProfilePictureResizerTool = () => {
   719→  1279→  const [src, setSrc] = React.useState<LoadedImage | null>(null);
   720→  1280→  const [platformId, setPlatformId] = React.useState('linkedin');
   721→  1281→  const [zoom, setZoom] = React.useState(100);
   722→  1282→  const [off, setOff] = React.useState({ x: 0, y: 0 });
   723→  1283→  const [busy, setBusy] = React.useState(false);
   724→  1284→  const canvasRef = React.useRef<HTMLCanvasElement | null>(null);
   725→  1285→  const dragRef = React.useRef<{ startX: number; startY: number; ox: number; oy: number } | null>(null);
   726→  1286→
   727→  1287→  const platform = AVATAR_PLATFORMS.find((p) => p.id === platformId) ?? AVATAR_PLATFORMS[0];
   728→  1288→
   729→  1289→  React.useEffect(() => {
   730→  1290→    const canvas = canvasRef.current;
   731→  1291→    if (!canvas || !src) return;
   732→  1292→    renderAvatar(canvas, src.img, 320, zoom / 100, off.x, off.y);
   733→  1293→  }, [src, zoom, off]);
   734→  1294→
   735→  1295→  const onPointerDown = (e: React.PointerEvent<HTMLCanvasElement>) => {
   736→  1296→    if (!src) return;
   737→  1297→    e.currentTarget.setPointerCapture(e.pointerId);
   738→  1298→    dragRef.current = { startX: e.clientX, startY: e.clientY, ox: off.x, oy: off.y };
   739→  1299→  };
   740→  1300→  const onPointerMove = (e: React.PointerEvent<HTMLCanvasElement>) => {
   741→  1301→    const drag = dragRef.current;
   742→  1302→    if (!drag || !src) return;
   743→  1303→    const canvas = canvasRef.current;
   744→  1304→    if (!canvas) return;
   745→  1305→    const rect = canvas.getBoundingClientRect();
   746→  1306→    const iw = src.img.naturalWidth || 1, ih = src.img.naturalHeight || 1;
   747→  1307→    const scale = Math.max(320 / iw, 320 / ih) * (zoom / 100);
   748→  1308→    const maxX = Math.max(0.0001, ((iw * scale) - 320) / 2);
   749→  1309→    const maxY = Math.max(0.0001, ((ih * scale) - 320) / 2);
   750→  1310→    const displayScale = rect.width / 320;
   751→  1311→    setOff({
   752→  1312→      x: clamp(drag.ox + (e.clientX - drag.startX) / displayScale / maxX, -1, 1),
   753→  1313→      y: clamp(drag.oy + (e.clientY - drag.startY) / displayScale / maxY, -1, 1),
   754→  1314→    });
   755→  1315→  };
   756→  1316→  const onPointerUp = () => { dragRef.current = null; };
   757→  1317→
   758→  1318→  const exportPng = async () => {
   759→  1319→    if (!src || busy) return;
   760→  1320→    setBusy(true);
   761→  1321→    try {
   762→  1322→      const canvas = document.createElement('canvas');
   763→  1323→      renderAvatar(canvas, src.img, platform.size, zoom / 100, off.x, off.y);
   764→  1324→      const blob = await canvasToBlob(canvas, 'image/png');
   765→  1325→      downloadBlob(`avatar-${platform.id}.png`, blob);
   766→  1326→    } catch {
   767→  1327→      /* guarded */
   768→  1328→    } finally {
   769→  1329→      setBusy(false);
   770→  1330→    }
   771→  1331→  };
   772→  1332→
   773→  1333→  return (
   774→  1334→    <div className="flex flex-col gap-5">
   775→  1335→      {!src ? (
   776→  1336→        <FileDrop
   777→  1337→          accept="image/*"
   778→  1338→          title="Drop your photo here"
   779→  1339→          hint="One crop, four platform-perfect avatars — the circle preview is exactly what gets exported"
   780→  1340→          icon={<Circle />}
   781→  1341→          onFiles={async (files) => {
   782→  1342→            try { setSrc(await fileToImage(files[0])); } catch { /* ignore */ }
   783→  1343→          }}
   784→  1344→        />
   785→  1345→      ) : (
   786→  1346→        <div className="grid gap-5 lg:grid-cols-[minmax(0,1fr)_340px]">
   787→  1347→          <div className="flex items-center justify-center rounded-2xl border border-gray-200 bg-gray-50 p-6">
   788→  1348→            <canvas
   789→  1349→              ref={canvasRef}
   790→  1350→              className="size-56 cursor-grab touch-none rounded-full shadow-lg ring-4 ring-white sm:size-72"
   791→  1351→              aria-label="Circular avatar preview — drag to reposition the photo"
   792→  1352→              onPointerDown={onPointerDown}
   793→  1353→              onPointerMove={onPointerMove}
   794→  1354→              onPointerUp={onPointerUp}
   795→  1355→              onPointerCancel={onPointerUp}
   796→  1356→            />
   797→  1357→          </div>
   798→  1358→          <div className="flex flex-col gap-3">
   799→  1359→            <SelectInput
   800→  1360→              label="Platform size"
   801→  1361→              value={platformId}
   802→  1362→              onChange={setPlatformId}
   803→  1363→              options={AVATAR_PLATFORMS.map((p) => ({ value: p.id, label: p.label }))}
   804→  1364→              help="Every platform stores a square image — corners outside the circle stay transparent."
   805→  1365→            />
   806→  1366→            <LabeledSlider
   807→  1367→              label="Zoom"
   808→  1368→              value={zoom}
   809→  1369→              onChange={setZoom}
   810→  1370→              min={100} max={300}
   811→  1371→              format={(v) => `${v}%`}
   812→  1372→              help="Drag the circle to reposition; zoom in for a tighter head-and-shoulders crop."
   813→  1373→            />
   814→  1374→            <div className="flex flex-wrap gap-2">
   815→  1375→              <PillButton onClick={exportPng} disabled={busy}>
   816→  1376→                <Download className="size-4" /> {busy ? 'Exporting…' : `Export ${platform.size}×${platform.size} PNG`}
   817→  1377→              </PillButton>
   818→  1378→              <PillButton variant="ghost" onClick={() => { setSrc(null); setZoom(100); setOff({ x: 0, y: 0 }); }}>New photo</PillButton>
   819→  1379→            </div>
   820→  1380→            <ToolNote>
   821→  1381→              The export is a square PNG with fully transparent corners, so it sits cleanly on any profile background — the purple ring in the preview is a
   822→  1382→              guide only and is never drawn into the file. One framing works for every platform, since each stores the same square asset.
   823→  1383→            </ToolNote>
   824→  1384→          </div>
   825→  1385→        </div>
   826→  1386→      )}
   827→  1387→    </div>
   828→  1388→  );
   829→  1389→};
   830→  1390→
   831→  1391→/* ═════════════════════ 7. screen-recorder-to-gif ═════════════════════ */
   832→  1392→
   833→  1393→interface GifEncoderInstance {
   834→  1394→  writeFrame(index: Uint8Array, width: number, height: number, opts?: { palette?: number[][]; delay?: number }): void;
   835→  1395→  finish(): void;
   836→  1396→  bytes(): Uint8Array;
   837→  1397→}
   838→  1398→
   839→  1399→type GifSource =
   840→  1400→  | { kind: 'video'; label: string; url: string; duration: number; w: number; h: number }
   841→  1401→  | { kind: 'frames'; label: string; count: number; w: number; h: number };
   842→  1402→
   843→  1403→const GIF_FPS_OPTIONS = [
   844→  1404→  { value: '5', label: '5 fps — tiny files, slideshows' },
   845→  1405→  { value: '10', label: '10 fps — balanced (recommended)' },
   846→  1406→  { value: '12', label: '12 fps — smooth UI motion' },
   847→  1407→  { value: '15', label: '15 fps — silky, larger files' },
   848→  1408→];
   849→  1409→
   850→  1410→const GIF_WIDTH_OPTIONS = [
   851→  1411→  { value: '320', label: '320 px — chat and docs' },
   852→  1412→  { value: '480', label: '480 px — README hero' },
   853→  1413→  { value: '640', label: '640 px — landing pages' },
   854→  1414→  { value: '800', label: '800 px — big demos' },
   855→  1415→];
   856→  1416→
   857→  1417→function tickAsync(): Promise<void> {
   858→  1418→  return new Promise((resolve) => window.setTimeout(resolve, 0));
   859→  1419→}
   860→  1420→
   861→  1421→function seekVideo(v: HTMLVideoElement, t: number): Promise<void> {
   862→  1422→  return new Promise((resolve) => {
   863→  1423→    let done = false;
   864→  1424→    const finish = () => {
   865→  1425→      if (done) return;
   866→  1426→      done = true;
   867→  1427→      v.removeEventListener('seeked', finish);
   868→  1428→      resolve();
   869→  1429→    };
   870→  1430→    v.addEventListener('seeked', finish);
   871→  1431→    try {
   872→  1432→      v.currentTime = clamp(t, 0, Math.max(0, (v.duration || t) - 0.001));
   873→  1433→    } catch {
   874→  1434→      finish();
   875→  1435→    }
   876→  1436→    window.setTimeout(finish, 2500);
   877→  1437→  });
   878→  1438→}
   879→  1439→
   880→  1440→async function probeVideo(blob: Blob): Promise<{ el: HTMLVideoElement; url: string; duration: number; w: number; h: number }> {
   881→  1441→  const url = URL.createObjectURL(blob);
   882→  1442→  const el = document.createElement('video');
   883→  1443→  el.preload = 'auto';
   884→  1444→  el.muted = true;
   885→  1445→  el.playsInline = true;
   886→  1446→  el.src = url;
   887→  1447→  await new Promise<void>((resolve, reject) => {
   888→  1448→    el.onloadeddata = () => resolve();
   889→  1449→    el.onerror = () => reject(new Error('This video format cannot be decoded in your browser. Try re-recording or an MP4/WebM file.'));
   890→  1450→  });
   891→  1451→  try {
   892→  1452→    await el.play();
   893→  1453→    el.pause();
   894→  1454→  } catch {
   895→  1455→    /* headless or blocked autoplay — seeking usually still works */
   896→  1456→  }
   897→  1457→  return { el, url, duration: Number.isFinite(el.duration) ? el.duration : 0, w: el.videoWidth, h: el.videoHeight };
   898→  1458→}
   899→  1459→
   900→  1460→const ScreenRecorderToGifTool = () => {
   901→
   902→[showing lines 561-1460 of 3118; use offset=1461 with limit to continue reading]
