     1→'use client';
     2→
     3→/**
     4→ * Batch: guided form → document/output GENERATORS (task 23-b) — 22 tools, all on the
     5→ * shared GeneratorTool engine. Each tool is a pure GeneratorConfig: fields in, document out.
     6→ * Slugs MUST match src/data/tools/registry.ts exactly.
     7→ */
     8→
     9→import * as React from 'react';
    10→import { GeneratorTool, type GeneratorConfig } from '../engines/generator-tool';
    11→import type { BatchTool } from '../batch-types';
    12→
    13→/* ═══════════════════════════════════════════════════════════════
    14→   1. META TAG GENERATOR
   458→        rows.map((r) => '<tr><td>' + esc(r.name) + '</td><td>' + esc(r.provider) + '</td><td>' + esc(r.life) + '</td></tr>').join('\n') +
   459→        '\n</table>\n'
   460→      : '';
   461→
   462→    const body =
   463→      '<h1>Cookie Policy</h1>\n' +
   464→      '<p class="meta">' + esc(co) + ' · ' + esc(site) + '</p>\n' +
   465→      '<p>This Cookie Policy explains how ' + esc(co) + ' uses cookies and similar technologies on ' + esc(site) +
   466→      ', what each category does, and how you can control them. It complements our Privacy Policy, which covers the data those technologies collect.</p>\n' +
   467→
   468→      '<h2>What cookies are</h2>\n' +
   469→      '<p>Cookies are small text files a website stores in your browser. They remember your actions and preferences over time — keeping you signed in, remembering a cart, or telling us which pages are useful. Similar technologies (local storage, pixels, SDKs) work in comparable ways and are covered by this policy too.</p>\n' +
   470→
   471→      '<h2>Categories we use</h2>\n' +
   472→      cats.map((c) => '<h3>' + esc(c[0]) + '</h3>\n<p>' + esc(c[1]) + '</p>').join('\n') + '\n' +
   473→
   474→      table +
   475→
   476→      '<h2>Managing your choices</h2>\n' +
   477→      '<p>You can accept or refuse non-essential cookies through our consent banner, change your mind at any time via the “Cookie settings” link in the footer, and clear existing cookies in your browser. Blocking all cookies in browser settings may break site features that depend on them.</p>\n' +
   478→
   479→      '<h2>Your rights</h2>\n' +
   480→      '<p>Under the GDPR and UK GDPR you can withdraw consent to non-essential cookies at any time. Under the CCPA/CPRA, opting out of advertising cookies is treated as opting out of “sharing” for cross-context behavioural advertising, and we honour recognised opt-out signals such as Global Privacy Control.</p>\n' +
   481→
   482→      '<h2>Updates &amp; contact</h2>\n' +
   483→      '<p>We re-audit our cookie usage regularly and update this policy when categories or specific cookies change. Questions about this policy: contact ' + esc(co) + ' through the details on our contact page.</p>\n';
   484→
   485→    return htmlDoc('Cookie Policy — ' + co, body);
   486→  },
   487→  outputLabel: 'Cookie policy (HTML)',
   488→  previewHtml: true,
   489→  downloadName: 'cookie-policy',
   490→  downloadExt: 'html',
   491→});
   492→
   493→/* ═══════════════════════════════════════════════════════════════
   494→   8. SCHEMA MARKUP GENERATOR (FAQ / LocalBusiness JSON-LD)
   495→   ═══════════════════════════════════════════════════════════════ */
   496→
   497→const SchemaMarkup = makeGen({
   498→  fields: [
   499→    {
   500→      kind: 'select', id: 'type', label: 'Schema type', default: 'faq',
   501→      options: [
   502→        { value: 'faq', label: 'FAQPage — question & answer rich results' },
   503→        { value: 'local', label: 'LocalBusiness — location, hours & contact' },
   504→      ],
   505→    },
   506→    { kind: 'textarea', id: 'questions', label: 'FAQ questions (used when type = FAQ)', rows: 5, placeholder: 'Do you ship internationally?\nHow long does delivery take?', help: 'One question per line.' },
   507→    { kind: 'textarea', id: 'answers', label: 'FAQ answers (same order as questions)', rows: 5, placeholder: 'Yes — we ship to 40+ countries.\n3–5 business days for EU, 7–10 elsewhere.', help: 'Line 1 answers question 1, and so on.' },
   508→    { kind: 'text', id: 'bizName', label: 'Business name (used when type = LocalBusiness)', half: true, placeholder: 'Acme Dental Studio' },
   509→    { kind: 'text', id: 'phone', label: 'Phone', half: true, placeholder: '+1 (217) 555-0142' },
   510→    { kind: 'text', id: 'url', label: 'Website URL', half: true, placeholder: 'https://acmedental.com' },
   511→    { kind: 'text', id: 'geo', label: 'Coordinates "lat, lng"', half: true, placeholder: '39.7817, -89.6501' },
   512→    { kind: 'text', id: 'address', label: 'Street address', placeholder: '123 S Main St, Suite 4, Springfield, IL 62701', help: 'Full street line — search engines match this against maps data.' },
   513→    { kind: 'list', id: 'hours', label: 'Opening hours', placeholder: 'Mo-Fr 09:00-17:00\nSa 10:00-14:00', help: 'Schema.org format, one range per line.' },
   514→  ],
   515→  template: (v) => {
   516→    if (txt(v.type) !== 'local') {
   517→      const qs = ls(v.questions);
   518→      const as = ls(v.answers);
   519→      const main = qs.map((q, i) => ({
   520→        '@type': 'Question',
   521→        name: q,
   522→        acceptedAnswer: { '@type': 'Answer', text: as[i] ?? '' },
   523→      }));
   524→      const obj = { '@context': 'https://schema.org', '@type': 'FAQPage', mainEntity: main };
   525→      return '<script type="application/ld+json">\n' + JSON.stringify(obj, null, 2) + '\n</script>';
   526→    }
   527→    const geoRaw = txt(v.geo);
   528→    const geoParts = geoRaw.split(',').map((s) => s.trim());
   529→    const hours = ls(v.hours);
   530→    const obj2: Record<string, unknown> = {
   531→      '@context': 'https://schema.org',
   532→      '@type': 'LocalBusiness',
   533→      name: txt(v.bizName) || 'My Business',
   534→    };
   535→    if (txt(v.url)) obj2.url = txt(v.url);
   536→    if (txt(v.phone)) obj2.telephone = txt(v.phone);
   537→    if (txt(v.address)) obj2.address = { '@type': 'PostalAddress', streetAddress: txt(v.address) };
   538→    if (hours.length) obj2.openingHours = hours;
   539→    if (geoParts.length === 2 && geoParts[0] && geoParts[1]) {
   540→      obj2.geo = { '@type': 'GeoCoordinates', latitude: geoParts[0], longitude: geoParts[1] };
   541→    }
   542→    return '<script type="application/ld+json">\n' + JSON.stringify(obj2, null, 2) + '\n</script>';
   543→  },
   544→  outputLabel: 'JSON-LD markup',
   545→  downloadName: 'schema-markup',
   546→  downloadExt: 'html',
   547→});
   548→
   549→/* ═══════════════════════════════════════════════════════════════
   550→   9. PRESS RELEASE TEMPLATE GENERATOR
   551→   ═══════════════════════════════════════════════════════════════ */
   552→
   553→const PressRelease = makeGen({
   554→  fields: [
   555→    { kind: 'text', id: 'company', label: 'Company', half: true, placeholder: 'Northlight Studio' },
   556→    { kind: 'text', id: 'city', label: 'Dateline city', half: true, placeholder: 'Chicago, IL' },
   557→    { kind: 'text', id: 'headline', label: 'Headline', placeholder: 'Northlight Studio Opens Second Chicago Location, Doubling Production Capacity', help: 'One concrete sentence — active verb, real subject.' },
   558→    { kind: 'text', id: 'subhead', label: 'Subheadline', placeholder: 'Expansion adds 14 jobs and a dedicated post-production suite by Q3 2026' },
   559→    { kind: 'textarea', id: 'body', label: 'Body paragraphs', rows: 6, placeholder: 'Lead with the most newsworthy fact in the first paragraph — who, what, when, where.\n\nAdd context and detail in the second paragraph. Blank line = new paragraph.', help: 'One paragraph per block, separated by a blank line.' },
   560→    { kind: 'textarea', id: 'quote', label: 'Quote', rows: 3, placeholder: 'This expansion is a bet on Chicago’s creative talent — and our clients made it possible.', help: 'A real, speakable sentence from a real person.' },
   561→    { kind: 'text', id: 'attribution', label: 'Quote attribution', half: true, placeholder: 'Maya Chen, Founder and CEO, Northlight Studio' },
   562→    { kind: 'textarea', id: 'boilerplate', label: 'Boilerplate ("About …")', rows: 3, placeholder: 'About Northlight Studio: founded in 2016, Northlight is a full-service production company specialising in brand films and documentary work for clients across the Midwest.' },
   563→    { kind: 'textarea', id: 'contact', label: 'Media contact', rows: 3, placeholder: 'Press contact: Jordan Alvarez\npress@northlight.co\n+1 (312) 555-0192' },
   564→  ],
   565→  template: (v) => {
   566→    const co = txt(v.company) || 'Your Company';
   567→    const city = txt(v.city).toUpperCase();
   568→    const headline = txt(v.headline) || 'Company Announces News';
   569→    const sub = txt(v.subhead);
   570→    const paras = String(v.body ?? '').split(/\n\s*\n/).map((p) => p.trim()).filter(Boolean);
   571→    const quote = txt(v.quote);
   572→    const attr = txt(v.attribution);
   573→    const boiler = ls(v.boilerplate);
   574→    const contact = ls(v.contact);
   575→
   576→    const bodyHtml = paras.map((p) => '<p>' + esc(p) + '</p>').join('\n');
   577→    const quoteHtml = quote
   578→      ? '<blockquote>\n  <p>“' + esc(quote) + '”</p>\n' + (attr ? '  <p class="attr">— ' + esc(attr) + '</p>\n' : '') + '</blockquote>\n'
   579→      : '';
   580→    const boilerHtml = boiler.length
   581→      ? '<h2>About ' + esc(co) + '</h2>\n' + boiler.map((b) => '<p>' + esc(b) + '</p>').join('\n') + '\n'
   582→      : '';
   583→    const contactHtml = contact.length
   584→      ? '<h2>Media contact</h2>\n<div class="contact">' + contact.map((c) => esc(c) + '<br />').join('') + '</div>\n'
   585→      : '';
   586→
   587→    const docBody =
   588→      '<p class="release-tag">FOR IMMEDIATE RELEASE</p>\n' +
   589→      '<h1>' + esc(headline) + '</h1>\n' +
   590→      (sub ? '<p class="subhead">' + esc(sub) + '</p>\n' : '') +
   591→      '<p class="dateline">' + esc(city || 'CITY') + ', ' + esc(todayStr()) + ' — </p>\n' +
   592→      bodyHtml + '\n' +
   593→      quoteHtml +
   594→      boilerHtml +
   595→      contactHtml +
   596→      '<p class="end">###</p>';
   597→
   598→    return htmlDoc(headline, docBody, PR_CSS);
   599→  },
   600→  outputLabel: 'Press release (HTML)',
   601→  previewHtml: true,
   602→  downloadName: 'press-release',
   603→  downloadExt: 'html',
   604→});
   605→
   606→/* ═══════════════════════════════════════════════════════════════
   607→   10. CLIENT BRIEF GENERATOR
   608→   ═══════════════════════════════════════════════════════════════ */
   609→
   610→const ClientBrief = makeGen({
   611→  fields: [
   612→    { kind: 'text', id: 'project', label: 'Project name', half: true, placeholder: 'Acme website redesign' },
   613→    { kind: 'text', id: 'client', label: 'Client', half: true, placeholder: 'Acme Goods Ltd.' },
   614→    { kind: 'text', id: 'industry', label: 'Industry', half: true, placeholder: 'Consumer goods / e-commerce' },
   615→    { kind: 'text', id: 'audience', label: 'Primary audience', half: true, placeholder: 'First-time buyers, 25–40, mobile-first' },
   616→    {
   617→      kind: 'select', id: 'budget', label: 'Budget band', half: true, default: 'flexible',
   618→      options: [
   619→        { value: 'under-2.5k', label: 'Under $2,500' },
   620→        { value: '2.5-10k', label: '$2,500 – $10,000' },
   621→        { value: '10-25k', label: '$10,000 – $25,000' },
   622→        { value: '25k-plus', label: '$25,000+' },
   623→        { value: 'flexible', label: 'Flexible — to be discussed' },
   624→      ],
   625→    },
   626→    { kind: 'text', id: 'timeline', label: 'Timeline', half: true, placeholder: 'e.g. 6–8 weeks, launch before May 1' },
   627→    { kind: 'textarea', id: 'goals', label: 'Goals (what changes when this succeeds)', rows: 4, placeholder: 'Double online orders within 6 months.\nReduce support tickets caused by confusing checkout.' },
   628→    { kind: 'list', id: 'scope', label: 'In-scope deliverables', placeholder: 'New responsive storefront (12 templates)\nCheckout flow redesign\nEmail capture integration' },
   629→    { kind: 'list', id: 'metrics', label: 'Success metrics', placeholder: 'Conversion rate: 1.4% → 2.5%\nCheckout abandonment down 30%' },
   630→  ],
   631→  template: (v) => {
   632→    const project = txt(v.project) || 'Untitled project';
   633→    const client = txt(v.client) || '—';
   634→    const industry = txt(v.industry) || '—';
   635→    const audience = txt(v.audience) || '—';
   636→    const budgetMap: Record<string, string> = {
   637→      'under-2.5k': 'Under $2,500', '2.5-10k': '$2,500 – $10,000', '10-25k': '$10,000 – $25,000',
   638→      '25k-plus': '$25,000+', flexible: 'Flexible — to be discussed',
   639→    };
   640→    const budget = budgetMap[txt(v.budget)] || 'Flexible — to be discussed';
   641→    const timeline = txt(v.timeline) || '—';
   642→    const goals = ls(v.goals);
   643→    const scope = ls(v.scope);
   644→    const metrics = ls(v.metrics);
   645→
   646→    const ul = (arr: string[]) => arr.length ? '<ul>\n' + arr.map((x) => '<li>' + esc(x) + '</li>').join('\n') + '\n</ul>\n' : '<p class="meta">—</p>\n';
   647→
   648→    const body =
   649→      '<h1>Project Brief</h1>\n' +
   650→      '<p class="meta">' + esc(project) + ' · prepared for ' + esc(client) + '</p>\n' +
   651→      '<table>\n<tr><th>Client</th><td>' + esc(client) + '</td></tr>\n' +
   652→      '<tr><th>Industry</th><td>' + esc(industry) + '</td></tr>\n' +
   653→      '<tr><th>Audience</th><td>' + esc(audience) + '</td></tr>\n' +
   654→      '<tr><th>Budget band</th><td>' + esc(budget) + '</td></tr>\n' +
   655→      '<tr><th>Timeline</th><td>' + esc(timeline) + '</td></tr>\n</table>\n' +
   656→
   657→      '<h2>Goals</h2>\n' +
   658→      '<p>The business outcomes this project exists to deliver:</p>\n' + ul(goals) +
   659→
   660→      '<h2>Audience</h2>\n' +
   661→      '<p>' + esc(audience) + ' — every design, copy and prioritisation decision below should be defensible against this group’s needs and context.</p>\n' +
   662→
   663→      '<h2>In scope</h2>\n' + ul(scope) +
   664→
   665→      '<h2>Success metrics</h2>\n' +
   666→      '<p>Agreed measures of success — vague goals produce vague reviews:</p>\n' + ul(metrics) +
   667→
   668→      '<h2>Working agreement</h2>\n' +
   669→      '<p>Anything not listed under “In scope” is a change request with its own conversation about time and cost. This brief is the reference document for acceptance decisions; material changes should be re-issued and acknowledged in writing.</p>\n';
   670→
   671→    return htmlDoc('Project brief — ' + project, body);
   672→  },
   673→  outputLabel: 'Project brief (HTML)',
   674→  previewHtml: true,
   675→  downloadName: 'client-brief',
   676→  downloadExt: 'html',
   677→});
   678→
   679→/* ═══════════════════════════════════════════════════════════════
   680→   11. PROJECT SCOPE BUILDER
   681→   ═══════════════════════════════════════════════════════════════ */
   682→
   683→const ProjectScope = makeGen({
   684→  fields: [
   685→    { kind: 'text', id: 'title', label: 'Project title', half: true, placeholder: 'Acme Goods — Storefront Build' },
   686→    { kind: 'text', id: 'client', label: 'Client', half: true, placeholder: 'Acme Goods Ltd.' },
   687→    { kind: 'list', id: 'deliverables', label: 'Deliverables (what gets handed over)', placeholder: 'Responsive storefront, 12 page templates\nContent entry for up to 50 products\nAnalytics + Search Console setup' },
   688→    { kind: 'list', id: 'milestones', label: 'Milestones (in order)', placeholder: 'Kickoff & discovery — week 1\nDesign sign-off — week 3\nStaging handover — week 5\nLaunch — week 6' },
   689→    { kind: 'list', id: 'exclusions', label: 'Exclusions (explicitly NOT included)', placeholder: 'Copywriting\nOngoing maintenance after 30 days\nPaid advertising management' },
   690→    { kind: 'textarea', id: 'assumptions', label: 'Assumptions', rows: 4, placeholder: 'Client provides brand assets and product data by week 1.\nFeedback consolidated into one round per milestone (5 business days).' },
   691→    { kind: 'list', id: 'signoffs', label: 'Sign-offs', placeholder: 'A. Rivera — Client Lead — ____________\nJ. Chen — Studio Director — ____________', help: 'Name — Role — Signature/Date lines.' },
   692→  ],
   693→  template: (v) => {
   694→    const title = txt(v.title) || 'Untitled engagement';
   695→    const client = txt(v.client) || '—';
   696→    const deliverables = ls(v.deliverables);
   697→    const milestones = ls(v.milestones);
   698→    const exclusions = ls(v.exclusions);
   699→    const assumptions = ls(v.assumptions);
   700→    const signoffs = ls(v.signoffs);
   701→
   702→    const ul = (arr: string[]) => arr.length ? '<ul>\n' + arr.map((x) => '<li>' + esc(x) + '</li>').join('\n') + '\n</ul>\n' : '<p class="meta">—</p>\n';
   703→
   704→    const body =
   705→      '<h1>Scope of Work</h1>\n' +
   706→      '<p class="meta">' + esc(title) + ' · ' + esc(client) + '</p>\n' +
   707→      '<p>This document defines what will be delivered, in what order, and — just as importantly — what falls outside this engagement. It is the reference for change requests and acceptance.</p>\n' +
   708→
   709→      '<h2>Deliverables</h2>\n' + ul(deliverables) +
   710→
   711→      '<h2>Milestones</h2>\n' + ul(milestones) +
   712→
   713→      '<h2>Exclusions</h2>\n' +
   714→      '<p>The following are <strong>not</strong> part of this engagement. Requests to add them trigger a written change order:</p>\n' + ul(exclusions) +
   715→
   716→      '<h2>Assumptions</h2>\n' +
   717→      '<p>This scope and timeline hold true as long as the following remain valid:</p>\n' + ul(assumptions) +
   718→
   719→      '<h2>Change control</h2>\n' +
   720→      '<p>Any deliverable, milestone or assumption that changes is handled as a change request: described in writing, priced, scheduled, and approved by both parties before work continues. Verbal agreements do not modify this scope.</p>\n' +
   721→
   722→      '<h2>Sign-off</h2>\n' +
   723→      '<table>\n<tr><th style="width:50%;">Name &amp; role</th><th>Signature / date</th></tr>\n' +
   724→      (signoffs.length
   725→        ? signoffs.map((s) => '<tr><td>' + esc(s.split('—')[0].trim() || s) + (s.includes('—') ? '<br /><span class="meta">' + esc(s.split('—').slice(1).join('—').trim()) + '</span>' : '') + '</td><td></td></tr>').join('\n')
   726→        : '<tr><td>Client representative</td><td></td></tr>\n<tr><td>Provider representative</td><td></td></tr>') +
   727→      '\n</table>\n';
   728→
   729→    return htmlDoc('Scope of work — ' + title, body);
   730→  },
   731→  outputLabel: 'Scope document (HTML)',
   732→  previewHtml: true,
   733→  downloadName: 'project-scope',
   734→  downloadExt: 'html',
   735→});
   736→
   737→/* ═══════════════════════════════════════════════════════════════
   738→   12. APP DESCRIPTION WRITER
   739→   ═══════════════════════════════════════════════════════════════ */
   740→
   741→const AppDescription = makeGen({
   742→  fields: [
   743→    { kind: 'text', id: 'name', label: 'App name', half: true, placeholder: 'Shiftly' },
   744→    { kind: 'text', id: 'category', label: 'Category', half: true, placeholder: 'shift-planning app' },
   745→    { kind: 'text', id: 'benefit', label: 'Core benefit (one sentence)', placeholder: 'Builds your team’s weekly schedule in under five minutes' },
   746→    { kind: 'list', id: 'features', label: 'Key features', placeholder: 'Drag-and-drop shift builder\nAutomatic conflict detection\nPunch-clock with GPS check-in' },
   747→    { kind: 'text', id: 'audience', label: 'Target audience', half: true, placeholder: 'Café, retail and restaurant managers' },
   748→    {
   749→      kind: 'select', id: 'tone', label: 'Tone', half: true, default: 'friendly',
   750→      options: [
   751→        { value: 'friendly', label: 'Friendly & warm' },
   752→        { value: 'professional', label: 'Professional & confident' },
   753→        { value: 'playful', label: 'Playful' },
   754→        { value: 'bold', label: 'Bold & direct' },
   755→      ],
   756→    },
   757→    { kind: 'text', id: 'cta', label: 'Closing call to action', placeholder: 'Download Shiftly free and publish your next schedule before your coffee cools.' },
   758→  ],
   759→  template: (v) => {
   760→    const name = txt(v.name) || 'Your App';
   761→    const cat = txt(v.category) || 'app';
   762→    const benefit = txt(v.benefit) || 'saves you time every week';
   763→    const feats = ls(v.features);
   764→    const aud = txt(v.audience) || 'busy teams';
   765→    const tone = txt(v.tone) || 'friendly';
   766→    const cta = txt(v.cta) || 'Download today and see the difference.';
   767→
   768→    const openers: Record<string, string> = { friendly: 'Meet', professional: 'Introducing', playful: 'Say hello to', bold: 'This is' };
   769→    const closers: Record<string, string> = {
   770→      friendly: 'Simple, dependable and easy to love — give it a try and make it yours.',
   771→      professional: 'Built to a professional standard, with the details done properly.',
   772→      playful: 'Warning: you may wonder how you ever managed without it.',
   773→      bold: 'No fluff, no filler — just the fastest way to get it done.',
   774→    };
   775→    const art = /^[aeiou]/i.test(cat) ? 'an' : 'a';
   776→    const benefitCap = benefit.charAt(0).toUpperCase() + benefit.slice(1);
   777→
   778→    const out: string[] = [];
   779→    out.push(name + ' — ' + benefit);
   780→    out.push('');
   781→    out.push((openers[tone] || 'Meet') + ' ' + name + ', ' + art + ' ' + cat + ' built for ' + aud + '. ' + benefitCap + ' — without the usual friction.');
   782→    if (feats.length) {
   783→      out.push('');
   784→      out.push('KEY FEATURES');
   785→      for (const f of feats) out.push('• ' + f);
   786→    }
   787→    out.push('');
   788→    out.push('WHO IT IS FOR');
   789→    out.push(name + ' is made for ' + aud + '. If ' + benefit + ' is on your wishlist, this is the ' + cat + ' you have been waiting for.');
   790→    out.push('');
   791→    out.push(closers[tone] || closers.friendly);
   792→    out.push('');
   793→    out.push(cta);
   794→    return out.join('\n');
   795→  },
   796→  outputLabel: 'Store description',
   797→  downloadName: 'app-description',
   798→  downloadExt: 'txt',
   799→});
   800→
   801→/* ═══════════════════════════════════════════════════════════════
   802→   13. APP REVIEW RESPONSE GENERATOR
   803→   ═══════════════════════════════════════════════════════════════ */
   804→
   805→const ReviewResponse = makeGen({
   806→  fields: [
   807→    {
   808→      kind: 'select', id: 'kind', label: 'Review type', default: 'praise',
   809→      options: [
   810→        { value: 'praise', label: '5★ praise' },
   811→        { value: 'bug', label: '1★ bug report' },
   812→        { value: 'crash', label: 'Crash report' },
   813→        { value: 'feature', label: '3★ feature request' },
   814→      ],
   815→    },
   816→    { kind: 'text', id: 'name', label: 'Reviewer name (optional)', half: true, placeholder: 'e.g. Sarah' },
   817→    { kind: 'text', id: 'app', label: 'App name (optional)', half: true, placeholder: 'e.g. Shiftly' },
   818→    { kind: 'textarea', id: 'note', label: 'The review (paste or summarize)', rows: 4, placeholder: 'Love the app but the widget stops updating after two days. Otherwise perfect!' },
   819→  ],
   820→  template: (v) => {
   821→    const kind = txt(v.kind) || 'praise';
   822→    const note = txt(v.note);
   823→    const who = txt(v.name);
   824→    const app = txt(v.app) || 'the app';
   825→    const hi = who ? 'Hi ' + who + ',' : 'Hi there,';
   826→    const gist = note ? (note.length > 100 ? note.slice(0, 97).trimEnd() + '…' : note) : '';
   827→
   828→    const rule = '──────────────────────────────────────────────';
   829→    const head = (n: number, t: string) => rule + '\nVARIANT ' + n + ' — ' + t + '\n' + rule;
   830→
   831→    let out: string[] = [];
   832→    if (kind === 'bug') {
   833→      out = [
   834→        head(1, 'APOLOGETIC & BRIEF'),
   835→        hi + ' sorry about this — that should not happen. We have reproduced the issue and our team is on it. If you can, send your device model via Settings → Help; that detail speeds up the fix. Thanks for your patience, and for helping us improve ' + app + '.',
   836→        '',
   837→        head(2, 'DETAILED & SPECIFIC'),
   838→        hi + ' thank you for the clear report, and we are sorry for the trouble.' + (gist ? ' What you describe — “' + gist + '” — is not the experience we intend.' : ' What you are describing is not the experience we intend.') + ' It is with our engineers now; the fix ships in the next update. In the meantime, reinstalling or clearing the app cache usually restores things — and our team in Settings → Help can walk you through it.',
   839→        '',
   840→        head(3, 'PERSONAL & HUMAN'),
   841→        hi + ' you took time out of your day to tell us what broke, and that genuinely matters to a team our size. We read this aloud in standup (really). A fix is in progress — if anything else feels off before then, reply here or write to us from Settings → Help and a human will answer.',
   842→      ];
   843→    } else if (kind === 'crash') {
   844→      out = [
   845→        head(1, 'URGENT & BRIEF'),
   846→        hi + ' crashes are our top priority, always. We are tracking this one right now — please update ' + app + ' when the next version lands, and if it still crashes afterwards, tell us from Settings → Help. Sorry for the disruption, and thank you for reporting it.',
   847→        '',
   848→        head(2, 'DIAGNOSTIC & SPECIFIC'),
   849→        hi + ' thank you for the report — crashes are treated as build-blocking on our side.' + (gist ? ' The pattern you describe (“' + gist + '”) gives our engineers a strong starting point.' : '') + ' Two things that help us pin it down fastest: the device model and OS version, and the screen you were on when it happened. Send either here or via Settings → Help and we will chase it down.',
   850→        '',
   851→        head(3, 'HUMAN & REASSURING'),
   852→        hi + ' nothing is more frustrating than losing what you were doing to a crash — we are sorry. This is exactly the kind of report that gets our full attention: it is already reproduced on our devices and a fix is in progress. Thank you for the patience, and for giving us the chance to make ' + app + ' better.',
   853→      ];
   854→    } else if (kind === 'feature') {
   855→      out = [
   856→        head(1, 'GRATEFUL & BRIEF'),
   857→        hi + ' thanks for the thoughtful suggestion! This is exactly the kind of input that shapes our roadmap — it is logged with the team, and we will share news if it makes the cut. Keep the ideas coming.',
   858→        '',
   859→        head(2, 'PRODUCT-THINKING & SPECIFIC'),
   860→        hi + ' this is a great suggestion, and the timing is interesting — it overlaps with direction we are already exploring.' + (gist ? ' Your point about “' + gist + '” in particular matches what other users have been asking for.' : '') + ' We cannot promise a date, but it is firmly on the roadmap discussion, and reviews like this are direct input into those decisions.',
   861→        '',
   862→        head(3, 'PERSONAL & HUMAN'),
   863→        hi + ' three stars and a feature request is honestly one of our favorite kinds of reviews — it means you see the potential. We have added your idea to our candidate list for the next planning cycle, and we would love to hear more about how you would use it if you have a minute. Thanks for building ' + app + ' with us.',
   864→      ];
   865→    } else {
   866→      out = [
   867→        head(1, 'WARM & BRIEF'),
   868→        hi + ' thank you for the five stars! Reviews like yours are the best part of building ' + app + '. If there is ever anything you would love to see next, we are one tap away in Settings → Help.',
   869→        '',
   870→        head(2, 'DETAILED & SPECIFIC'),
   871→        hi + ' this made the whole team’s day — thank you.' + (gist ? ' So glad “' + gist + '” landed exactly as intended.' : '') + ' We read every review, and notes like this shape what we build next. Enjoy ' + app + ', and see you in the next update!',
   872→        '',
   873→        head(3, 'PERSONAL & HUMAN'),
   874→        hi + ' five stars — you just made a small team of builders very happy. We put a lot of care into ' + app + ', and knowing it is working for you is why we keep going. Thanks for taking the time to write this; it genuinely helps others discover the app too.',
   875→      ];
   876→    }
   877→    out.push('');
   878→    out.push('NOTE: pick one variant, adjust one or two words to your voice, and post — future users read these as much as reviewers do.');
   879→    return out.join('\n');
   880→  },
   881→  outputLabel: '3 reply variants',
   882→  downloadName: 'review-responses',
   883→  downloadExt: 'txt',
   884→});
   885→
   886→/* ═══════════════════════════════════════════════════════════════
   887→   14. AD COPY GENERATOR
   888→   ═══════════════════════════════════════════════════════════════ */
   889→
   890→const AdCopy = makeGen({
   891→  fields: [
   892→    { kind: 'text', id: 'product', label: 'Product / service', half: true, placeholder: 'Meal-prep delivery' },
   893→    { kind: 'text', id: 'audience', label: 'Audience', half: true, placeholder: 'Busy parents' },
   894→    { kind: 'textarea', id: 'benefit', label: 'Key benefit', rows: 2, placeholder: 'A week of healthy dinners without cooking or cleanup' },
   895→    { kind: 'text', id: 'offer', label: 'Offer (optional)', half: true, placeholder: '$40 off your first two boxes' },
   896→    {
   897→      kind: 'select', id: 'platform', label: 'Platform', half: true, default: 'meta',
   898→      options: [
   899→        { value: 'meta', label: 'Facebook / Instagram' },
   900→        { value: 'google', label: 'Google Search' },
   901→        { value: 'linkedin', label: 'LinkedIn' },
   902→        { value: 'tiktok', label: 'TikTok' },
   903→      ],
   904→    },
   905→  ],
   906→  template: (v) => {
   907→    const product = txt(v.product) || 'our product';
   908→    const aud = txt(v.audience) || 'busy people';
   909→    const benefit = txt(v.benefit) || 'saves time and hassle';
   910→    const offer = txt(v.offer);
   911→    const platform = txt(v.platform) || 'meta';
   912→
   913→    const ctas: Record<string, string[]> = {
   914→      meta: ['Shop Now', 'Learn More', 'Sign Up'],
   915→      google: ['Shop Now', 'Get a Quote', 'Call Today'],
   916→      linkedin: ['Request Demo', 'Download', 'Register'],
   917→      tiktok: ['Shop Now', 'Learn More', 'Download'],
   918→    };
   919→    const tips: Record<string, string> = {
   920→      meta: 'Keep primary text under ~125 characters before the “See more” fold; the first 40 characters decide the stop.',
   921→      google: 'Search ads: headlines ≤30 characters each, descriptions ≤90. Shorter, concrete claims win auctions.',
   922→      linkedin: 'Lead with the professional outcome, not the product; LinkedIn readers respond to status and ROI.',
   923→      tiktok: 'Write like a caption, not an ad — native-feeling copy outperforms polished brand lines.',
   924→    };
   925→    const c = ctas[platform] || ctas.meta;
   926→    const decap = (s: string) => s.charAt(0).toLowerCase() + s.slice(1);
   927→    const benefitLow = decap(benefit);
   928→
   929→    const rule = '──────────────────────────────────────────────';
   930→    const head = (n: number, t: string) => rule + '\nVARIATION ' + n + ' — ' + t + '\n' + rule;
   931→
   932→    const out: string[] = [
   933→      'AD COPY — 5 TEST VARIATIONS for ' + product.toUpperCase(),
   934→      'Platform note: ' + tips[platform],
   935→      '',
   936→      head(1, 'BENEFIT-LED'),
   937→      'Headline: ' + benefit.charAt(0).toUpperCase() + benefit.slice(1),
   938→      'Primary text: Meet ' + product + ' — ' + benefitLow + '. Built for ' + aud + '.' + (offer ? ' ' + offer + '.' : ''),
   939→      'CTA: ' + c[0],
   940→      '',
   941→      head(2, 'PROBLEM → SOLUTION'),
   942→      'Headline: The smarter way for ' + aud,
   943→      'Primary text: If ' + product + ' has been on your someday list, this is your sign. ' + benefit.charAt(0).toUpperCase() + benefit.slice(1) + ' — without the usual hassle.' + (offer ? ' ' + offer + '.' : ''),
   944→      'CTA: ' + c[1],
   945→      '',
